parameters: 
batch size = 1
shuffle train = False
num workers = 6
epoch = 500
mini batch size = 48
Start training, 2023-07-24 01:33:10.582198
epoch # 15 done, 2023-07-24 01:35:33.037247

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:36,  3.36s/it]
 17%|█▋        | 2/12 [00:03<00:14,  1.49s/it]
 58%|█████▊    | 7/12 [00:06<00:03,  1.29it/s]
 92%|█████████▏| 11/12 [00:06<00:00,  2.38it/s]
100%|██████████| 12/12 [00:06<00:00,  1.76it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:04<00:52,  4.02s/it]
 50%|█████     | 7/14 [00:06<00:06,  1.16it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.60it/s]
100%|██████████| 14/14 [00:09<00:00,  1.44it/s]
Computing accuracy
val # 15 done, 2023-07-24 01:35:49.589393
epoch # 16 done, 2023-07-24 01:35:57.495417
epoch # 17 done, 2023-07-24 01:36:04.603293
epoch # 18 done, 2023-07-24 01:36:12.449729
epoch # 19 done, 2023-07-24 01:36:19.327084
epoch # 20 done, 2023-07-24 01:36:26.289153

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:35,  3.21s/it]
 33%|███▎      | 4/12 [00:03<00:05,  1.57it/s]
 58%|█████▊    | 7/12 [00:06<00:04,  1.16it/s]
 83%|████████▎ | 10/12 [00:06<00:01,  1.94it/s]
100%|██████████| 12/12 [00:06<00:00,  1.76it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:41,  3.17s/it]
 36%|███▌      | 5/14 [00:03<00:04,  1.92it/s]
 50%|█████     | 7/14 [00:06<00:05,  1.20it/s]
 57%|█████▋    | 8/14 [00:06<00:04,  1.41it/s]
 64%|██████▍   | 9/14 [00:06<00:03,  1.61it/s]
 93%|█████████▎| 13/14 [00:08<00:00,  1.73it/s]
100%|██████████| 14/14 [00:09<00:00,  1.94it/s]
100%|██████████| 14/14 [00:09<00:00,  1.53it/s]
Computing accuracy
val # 20 done, 2023-07-24 01:36:42.284228
epoch # 21 done, 2023-07-24 01:36:49.550970
epoch # 22 done, 2023-07-24 01:36:57.388601
epoch # 23 done, 2023-07-24 01:37:05.468121
epoch # 24 done, 2023-07-24 01:37:12.827257
epoch # 25 done, 2023-07-24 01:37:20.815417

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:39,  3.58s/it]
 58%|█████▊    | 7/12 [00:06<00:04,  1.18it/s]
 83%|████████▎ | 10/12 [00:07<00:01,  1.73it/s]
100%|██████████| 12/12 [00:07<00:00,  1.64it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:42,  3.25s/it]
 14%|█▍        | 2/14 [00:04<00:21,  1.81s/it]
 21%|██▏       | 3/14 [00:04<00:11,  1.04s/it]
 50%|█████     | 7/14 [00:06<00:04,  1.54it/s]
 57%|█████▋    | 8/14 [00:06<00:04,  1.46it/s]
 64%|██████▍   | 9/14 [00:07<00:02,  1.81it/s]
 93%|█████████▎| 13/14 [00:08<00:00,  2.01it/s]
100%|██████████| 14/14 [00:09<00:00,  1.83it/s]
100%|██████████| 14/14 [00:09<00:00,  1.43it/s]
Computing accuracy
val # 25 done, 2023-07-24 01:37:37.922696
epoch # 26 done, 2023-07-24 01:37:45.151591
epoch # 27 done, 2023-07-24 01:37:52.642699
epoch # 28 done, 2023-07-24 01:37:59.659645
epoch # 29 done, 2023-07-24 01:38:06.450030
epoch # 30 done, 2023-07-24 01:38:13.785842

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:36,  3.29s/it]
 17%|█▋        | 2/12 [00:03<00:14,  1.45s/it]
 42%|████▏     | 5/12 [00:03<00:03,  2.02it/s]
 58%|█████▊    | 7/12 [00:06<00:04,  1.09it/s]
 92%|█████████▏| 11/12 [00:07<00:00,  1.94it/s]
100%|██████████| 12/12 [00:07<00:00,  1.58it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:44,  3.44s/it]
 43%|████▎     | 6/14 [00:03<00:03,  2.08it/s]
 50%|█████     | 7/14 [00:07<00:07,  1.08s/it]
 79%|███████▊  | 11/14 [00:07<00:01,  1.89it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.37it/s]
100%|██████████| 14/14 [00:10<00:00,  1.39it/s]
Computing accuracy
val # 30 done, 2023-07-24 01:38:31.452346
epoch # 31 done, 2023-07-24 01:38:39.123874
epoch # 32 done, 2023-07-24 01:38:46.115212
epoch # 33 done, 2023-07-24 01:38:53.246183
epoch # 34 done, 2023-07-24 01:38:59.958960
epoch # 35 done, 2023-07-24 01:39:07.124410

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:34,  3.15s/it]
 17%|█▋        | 2/12 [00:04<00:19,  1.92s/it]
 58%|█████▊    | 7/12 [00:06<00:03,  1.47it/s]
 67%|██████▋   | 8/12 [00:07<00:03,  1.19it/s]
100%|██████████| 12/12 [00:07<00:00,  1.54it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:51,  3.98s/it]
 50%|█████     | 7/14 [00:06<00:06,  1.17it/s]
 79%|███████▊  | 11/14 [00:07<00:01,  2.04it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.45it/s]
100%|██████████| 14/14 [00:09<00:00,  1.42it/s]
Computing accuracy
val # 35 done, 2023-07-24 01:39:24.780316
epoch # 36 done, 2023-07-24 01:39:31.957676
epoch # 37 done, 2023-07-24 01:39:39.617653
epoch # 38 done, 2023-07-24 01:39:46.895477
epoch # 39 done, 2023-07-24 01:39:53.917950
epoch # 40 done, 2023-07-24 01:40:01.130918

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:41,  3.75s/it]
 58%|█████▊    | 7/12 [00:06<00:04,  1.18it/s]
 75%|███████▌  | 9/12 [00:07<00:01,  1.54it/s]
100%|██████████| 12/12 [00:07<00:00,  1.65it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:41,  3.23s/it]
 21%|██▏       | 3/14 [00:03<00:10,  1.06it/s]
 43%|████▎     | 6/14 [00:03<00:03,  2.47it/s]
 50%|█████     | 7/14 [00:06<00:06,  1.16it/s]
 57%|█████▋    | 8/14 [00:06<00:04,  1.37it/s]
 86%|████████▌ | 12/14 [00:07<00:00,  2.60it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.45it/s]
100%|██████████| 14/14 [00:09<00:00,  1.51it/s]
Computing accuracy
val # 40 done, 2023-07-24 01:40:17.682351
epoch # 41 done, 2023-07-24 01:40:24.798411
epoch # 42 done, 2023-07-24 01:40:31.907308
epoch # 43 done, 2023-07-24 01:40:39.911081
epoch # 44 done, 2023-07-24 01:40:47.188177
epoch # 45 done, 2023-07-24 01:40:54.126297

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:36,  3.27s/it]
 17%|█▋        | 2/12 [00:03<00:14,  1.47s/it]
 33%|███▎      | 4/12 [00:04<00:05,  1.36it/s]
 58%|█████▊    | 7/12 [00:06<00:03,  1.25it/s]
 83%|████████▎ | 10/12 [00:07<00:01,  1.89it/s]
100%|██████████| 12/12 [00:07<00:00,  1.64it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:48,  3.76s/it]
 50%|█████     | 7/14 [00:07<00:06,  1.14it/s]
 64%|██████▍   | 9/14 [00:07<00:03,  1.55it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.57it/s]
100%|██████████| 14/14 [00:09<00:00,  1.43it/s]
Computing accuracy
val # 45 done, 2023-07-24 01:41:11.261468
epoch # 46 done, 2023-07-24 01:41:18.881841
epoch # 47 done, 2023-07-24 01:41:26.012276
epoch # 48 done, 2023-07-24 01:41:32.678339
epoch # 49 done, 2023-07-24 01:41:39.565979
epoch # 50 done, 2023-07-24 01:41:46.933517

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:35,  3.20s/it]
 50%|█████     | 6/12 [00:03<00:02,  2.24it/s]
 58%|█████▊    | 7/12 [00:06<00:04,  1.03it/s]
100%|██████████| 12/12 [00:06<00:00,  2.37it/s]
100%|██████████| 12/12 [00:06<00:00,  1.75it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:44,  3.43s/it]
 14%|█▍        | 2/14 [00:03<00:20,  1.68s/it]
 50%|█████     | 7/14 [00:06<00:05,  1.21it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.68it/s]
100%|██████████| 14/14 [00:09<00:00,  1.45it/s]
Computing accuracy
val # 50 done, 2023-07-24 01:42:03.447958
epoch # 51 done, 2023-07-24 01:42:10.781982
epoch # 52 done, 2023-07-24 01:42:18.261766
epoch # 53 done, 2023-07-24 01:42:25.201785
epoch # 54 done, 2023-07-24 01:42:32.510756
epoch # 55 done, 2023-07-24 01:42:39.692510

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:34,  3.16s/it]
 25%|██▌       | 3/12 [00:03<00:07,  1.13it/s]
 33%|███▎      | 4/12 [00:03<00:06,  1.32it/s]
 58%|█████▊    | 7/12 [00:06<00:04,  1.24it/s]
 75%|███████▌  | 9/12 [00:06<00:01,  1.84it/s]
 83%|████████▎ | 10/12 [00:06<00:01,  1.99it/s]
100%|██████████| 12/12 [00:06<00:00,  1.73it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:02<00:38,  2.98s/it]
 14%|█▍        | 2/14 [00:03<00:17,  1.42s/it]
 21%|██▏       | 3/14 [00:03<00:09,  1.19it/s]
 50%|█████     | 7/14 [00:05<00:04,  1.45it/s]
 57%|█████▋    | 8/14 [00:06<00:03,  1.53it/s]
 64%|██████▍   | 9/14 [00:07<00:03,  1.58it/s]
 93%|█████████▎| 13/14 [00:08<00:00,  1.95it/s]
100%|██████████| 14/14 [00:09<00:00,  2.04it/s]
100%|██████████| 14/14 [00:09<00:00,  1.53it/s]
Computing accuracy
val # 55 done, 2023-07-24 01:42:55.823735
epoch # 56 done, 2023-07-24 01:43:03.423440
epoch # 57 done, 2023-07-24 01:43:10.675702
epoch # 58 done, 2023-07-24 01:43:17.999233
epoch # 59 done, 2023-07-24 01:43:25.965285
epoch # 60 done, 2023-07-24 01:43:33.374799

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:34,  3.18s/it]
 17%|█▋        | 2/12 [00:03<00:14,  1.42s/it]
 33%|███▎      | 4/12 [00:03<00:04,  1.72it/s]
 58%|█████▊    | 7/12 [00:06<00:04,  1.24it/s]
100%|██████████| 12/12 [00:06<00:00,  1.82it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:46,  3.56s/it]
 14%|█▍        | 2/14 [00:03<00:20,  1.69s/it]
 50%|█████     | 7/14 [00:07<00:05,  1.18it/s]
 57%|█████▋    | 8/14 [00:07<00:04,  1.41it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.66it/s]
100%|██████████| 14/14 [00:10<00:00,  1.81it/s]
100%|██████████| 14/14 [00:10<00:00,  1.37it/s]
Computing accuracy
val # 60 done, 2023-07-24 01:43:50.174549
epoch # 61 done, 2023-07-24 01:43:58.025462
epoch # 62 done, 2023-07-24 01:44:05.465756
epoch # 63 done, 2023-07-24 01:44:12.530140
epoch # 64 done, 2023-07-24 01:44:19.847081
epoch # 65 done, 2023-07-24 01:44:27.271191

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:36,  3.32s/it]
 17%|█▋        | 2/12 [00:03<00:15,  1.51s/it]
 58%|█████▊    | 7/12 [00:06<00:04,  1.22it/s]
100%|██████████| 12/12 [00:06<00:00,  1.73it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:42,  3.30s/it]
 50%|█████     | 7/14 [00:06<00:05,  1.27it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.65it/s]
100%|██████████| 14/14 [00:09<00:00,  1.81it/s]
100%|██████████| 14/14 [00:09<00:00,  1.51it/s]
Computing accuracy
val # 65 done, 2023-07-24 01:44:43.483284
epoch # 66 done, 2023-07-24 01:44:50.787533
epoch # 67 done, 2023-07-24 01:44:57.743578
epoch # 68 done, 2023-07-24 01:45:05.258776
epoch # 69 done, 2023-07-24 01:45:11.884281
epoch # 70 done, 2023-07-24 01:45:18.898955

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:35,  3.22s/it]
 25%|██▌       | 3/12 [00:03<00:09,  1.02s/it]
 33%|███▎      | 4/12 [00:04<00:06,  1.26it/s]
 50%|█████     | 6/12 [00:04<00:02,  2.25it/s]
 58%|█████▊    | 7/12 [00:06<00:04,  1.18it/s]
 75%|███████▌  | 9/12 [00:06<00:01,  1.75it/s]
 83%|████████▎ | 10/12 [00:07<00:01,  1.59it/s]
100%|██████████| 12/12 [00:07<00:00,  1.59it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:42,  3.24s/it]
 29%|██▊       | 4/14 [00:03<00:06,  1.49it/s]
 50%|█████     | 7/14 [00:06<00:05,  1.20it/s]
 64%|██████▍   | 9/14 [00:06<00:02,  1.73it/s]
 71%|███████▏  | 10/14 [00:06<00:02,  1.97it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.52it/s]
100%|██████████| 14/14 [00:09<00:00,  1.50it/s]
Computing accuracy
val # 70 done, 2023-07-24 01:45:35.805782
epoch # 71 done, 2023-07-24 01:45:43.041814
epoch # 72 done, 2023-07-24 01:45:50.154944
epoch # 73 done, 2023-07-24 01:45:57.333265
epoch # 74 done, 2023-07-24 01:46:04.063078
epoch # 75 done, 2023-07-24 01:46:11.364021

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:37,  3.40s/it]
 25%|██▌       | 3/12 [00:03<00:09,  1.04s/it]
 58%|█████▊    | 7/12 [00:06<00:03,  1.33it/s]
 75%|███████▌  | 9/12 [00:06<00:01,  1.80it/s]
100%|██████████| 12/12 [00:06<00:00,  1.79it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:44,  3.45s/it]
 14%|█▍        | 2/14 [00:03<00:18,  1.51s/it]
 50%|█████     | 7/14 [00:06<00:04,  1.41it/s]
 57%|█████▋    | 8/14 [00:06<00:03,  1.59it/s]
 86%|████████▌ | 12/14 [00:06<00:00,  3.14it/s]
100%|██████████| 14/14 [00:09<00:00,  1.70it/s]
100%|██████████| 14/14 [00:09<00:00,  1.51it/s]
Computing accuracy
val # 75 done, 2023-07-24 01:46:27.360032
epoch # 76 done, 2023-07-24 01:46:34.656582
epoch # 77 done, 2023-07-24 01:46:41.669717
epoch # 78 done, 2023-07-24 01:46:49.221520
epoch # 79 done, 2023-07-24 01:46:56.088021
epoch # 80 done, 2023-07-24 01:47:03.858081

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:35,  3.21s/it]
 17%|█▋        | 2/12 [00:03<00:15,  1.54s/it]
 33%|███▎      | 4/12 [00:03<00:05,  1.55it/s]
 58%|█████▊    | 7/12 [00:06<00:03,  1.35it/s]
 67%|██████▋   | 8/12 [00:06<00:02,  1.48it/s]
 83%|████████▎ | 10/12 [00:07<00:00,  2.00it/s]
100%|██████████| 12/12 [00:07<00:00,  1.67it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:44,  3.45s/it]
 14%|█▍        | 2/14 [00:03<00:18,  1.52s/it]
 43%|████▎     | 6/14 [00:04<00:03,  2.23it/s]
 50%|█████     | 7/14 [00:06<00:05,  1.18it/s]
 57%|█████▋    | 8/14 [00:06<00:04,  1.29it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.77it/s]
100%|██████████| 14/14 [00:09<00:00,  1.74it/s]
100%|██████████| 14/14 [00:09<00:00,  1.42it/s]
Computing accuracy
val # 80 done, 2023-07-24 01:47:20.931654
epoch # 81 done, 2023-07-24 01:47:27.827626
epoch # 82 done, 2023-07-24 01:47:35.405668
epoch # 83 done, 2023-07-24 01:47:43.212340
epoch # 84 done, 2023-07-24 01:47:50.781329
epoch # 85 done, 2023-07-24 01:47:58.028351

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:39,  3.58s/it]
 25%|██▌       | 3/12 [00:03<00:09,  1.04s/it]
 58%|█████▊    | 7/12 [00:07<00:04,  1.16it/s]
 75%|███████▌  | 9/12 [00:07<00:01,  1.61it/s]
100%|██████████| 12/12 [00:07<00:00,  1.63it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:41,  3.17s/it]
 14%|█▍        | 2/14 [00:04<00:21,  1.80s/it]
 43%|████▎     | 6/14 [00:04<00:03,  2.31it/s]
 57%|█████▋    | 8/14 [00:07<00:04,  1.21it/s]
 71%|███████▏  | 10/14 [00:07<00:02,  1.69it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.56it/s]
100%|██████████| 14/14 [00:09<00:00,  1.44it/s]
Computing accuracy
val # 85 done, 2023-07-24 01:48:15.160135
epoch # 86 done, 2023-07-24 01:48:22.079156
epoch # 87 done, 2023-07-24 01:48:29.038341
epoch # 88 done, 2023-07-24 01:48:35.933370
epoch # 89 done, 2023-07-24 01:48:43.709605
epoch # 90 done, 2023-07-24 01:48:50.989785

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:36,  3.35s/it]
 17%|█▋        | 2/12 [00:03<00:14,  1.44s/it]
 50%|█████     | 6/12 [00:03<00:02,  2.67it/s]
 67%|██████▋   | 8/12 [00:06<00:03,  1.26it/s]
 83%|████████▎ | 10/12 [00:07<00:01,  1.76it/s]
100%|██████████| 12/12 [00:07<00:00,  1.69it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:44,  3.44s/it]
 21%|██▏       | 3/14 [00:03<00:11,  1.02s/it]
 50%|█████     | 7/14 [00:07<00:06,  1.11it/s]
 64%|██████▍   | 9/14 [00:07<00:03,  1.44it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.68it/s]
100%|██████████| 14/14 [00:09<00:00,  1.44it/s]
Computing accuracy
val # 90 done, 2023-07-24 01:49:07.859829
epoch # 91 done, 2023-07-24 01:49:15.200342
epoch # 92 done, 2023-07-24 01:49:22.449296
epoch # 93 done, 2023-07-24 01:49:30.271233
epoch # 94 done, 2023-07-24 01:49:37.135037
epoch # 95 done, 2023-07-24 01:49:44.402035

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:36,  3.30s/it]
 17%|█▋        | 2/12 [00:03<00:15,  1.54s/it]
 25%|██▌       | 3/12 [00:03<00:08,  1.10it/s]
 58%|█████▊    | 7/12 [00:06<00:03,  1.43it/s]
 67%|██████▋   | 8/12 [00:06<00:02,  1.61it/s]
 75%|███████▌  | 9/12 [00:06<00:01,  1.91it/s]
100%|██████████| 12/12 [00:07<00:00,  3.07it/s]
100%|██████████| 12/12 [00:07<00:00,  1.67it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:42,  3.29s/it]
 14%|█▍        | 2/14 [00:03<00:16,  1.41s/it]
 36%|███▌      | 5/14 [00:03<00:04,  2.04it/s]
 50%|█████     | 7/14 [00:06<00:05,  1.17it/s]
 64%|██████▍   | 9/14 [00:06<00:02,  1.76it/s]
 79%|███████▊  | 11/14 [00:06<00:01,  2.47it/s]
 86%|████████▌ | 12/14 [00:06<00:00,  2.89it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.23it/s]
100%|██████████| 14/14 [00:09<00:00,  1.47it/s]
Computing accuracy
val # 95 done, 2023-07-24 01:50:01.129949
epoch # 96 done, 2023-07-24 01:50:08.686285
epoch # 97 done, 2023-07-24 01:50:15.993269
epoch # 98 done, 2023-07-24 01:50:23.414974
epoch # 99 done, 2023-07-24 01:50:30.703154
epoch # 100 done, 2023-07-24 01:50:38.146643

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:34,  3.15s/it]
 25%|██▌       | 3/12 [00:03<00:08,  1.08it/s]
 58%|█████▊    | 7/12 [00:06<00:03,  1.32it/s]
 67%|██████▋   | 8/12 [00:06<00:03,  1.30it/s]
100%|██████████| 12/12 [00:07<00:00,  1.70it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:43,  3.35s/it]
 14%|█▍        | 2/14 [00:03<00:18,  1.52s/it]
 21%|██▏       | 3/14 [00:03<00:10,  1.03it/s]
 50%|█████     | 7/14 [00:06<00:04,  1.41it/s]
 57%|█████▋    | 8/14 [00:06<00:03,  1.64it/s]
 64%|██████▍   | 9/14 [00:07<00:03,  1.62it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.89it/s]
100%|██████████| 14/14 [00:09<00:00,  2.01it/s]
100%|██████████| 14/14 [00:09<00:00,  1.48it/s]
Computing accuracy
val # 100 done, 2023-07-24 01:50:54.686835
epoch # 101 done, 2023-07-24 01:51:01.737737
epoch # 102 done, 2023-07-24 01:51:09.351300
epoch # 103 done, 2023-07-24 01:51:16.278819
epoch # 104 done, 2023-07-24 01:51:23.347515
epoch # 105 done, 2023-07-24 01:51:30.325768

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:37,  3.43s/it]
 33%|███▎      | 4/12 [00:03<00:05,  1.42it/s]
 42%|████▏     | 5/12 [00:03<00:04,  1.73it/s]
 58%|█████▊    | 7/12 [00:06<00:04,  1.04it/s]
 92%|█████████▏| 11/12 [00:07<00:00,  2.05it/s]
100%|██████████| 12/12 [00:07<00:00,  1.64it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:46,  3.56s/it]
 29%|██▊       | 4/14 [00:03<00:07,  1.43it/s]
 50%|█████     | 7/14 [00:06<00:06,  1.11it/s]
 86%|████████▌ | 12/14 [00:07<00:00,  2.41it/s]
100%|██████████| 14/14 [00:09<00:00,  1.59it/s]
100%|██████████| 14/14 [00:09<00:00,  1.44it/s]
Computing accuracy
val # 105 done, 2023-07-24 01:51:47.339903
epoch # 106 done, 2023-07-24 01:51:54.935558
epoch # 107 done, 2023-07-24 01:52:01.930714
epoch # 108 done, 2023-07-24 01:52:09.147498
epoch # 109 done, 2023-07-24 01:52:17.465079
epoch # 110 done, 2023-07-24 01:52:24.649839

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:39,  3.62s/it]
 42%|████▏     | 5/12 [00:03<00:03,  1.78it/s]
 67%|██████▋   | 8/12 [00:06<00:03,  1.32it/s]
 92%|█████████▏| 11/12 [00:07<00:00,  2.00it/s]
100%|██████████| 12/12 [00:07<00:00,  1.69it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:41,  3.20s/it]
 21%|██▏       | 3/14 [00:03<00:10,  1.04it/s]
 36%|███▌      | 5/14 [00:03<00:04,  1.93it/s]
 50%|█████     | 7/14 [00:06<00:05,  1.17it/s]
 64%|██████▍   | 9/14 [00:06<00:02,  1.72it/s]
 71%|███████▏  | 10/14 [00:06<00:02,  1.92it/s]
 79%|███████▊  | 11/14 [00:07<00:01,  2.30it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.51it/s]
100%|██████████| 14/14 [00:09<00:00,  1.51it/s]
Computing accuracy
val # 110 done, 2023-07-24 01:52:41.004131
epoch # 111 done, 2023-07-24 01:52:48.500072
epoch # 112 done, 2023-07-24 01:52:56.222155
epoch # 113 done, 2023-07-24 01:53:03.443922
epoch # 114 done, 2023-07-24 01:53:10.779466
epoch # 115 done, 2023-07-24 01:53:18.791850

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:36,  3.28s/it]
 33%|███▎      | 4/12 [00:03<00:05,  1.45it/s]
 50%|█████     | 6/12 [00:04<00:03,  1.93it/s]
 58%|█████▊    | 7/12 [00:06<00:04,  1.12it/s]
 75%|███████▌  | 9/12 [00:06<00:01,  1.70it/s]
 83%|████████▎ | 10/12 [00:06<00:01,  1.82it/s]
100%|██████████| 12/12 [00:07<00:00,  2.40it/s]
100%|██████████| 12/12 [00:07<00:00,  1.63it/s]

