parameters: 
batch size = 1
shuffle train = False
num workers = 6
epoch = 20
mini batch size = 48
Start training, 2023-07-20 16:39:50.181949
epoch # 1 done, 2023-07-20 16:41:21.218214

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:03<05:48,  3.17s/it]
  4%|▎         | 4/111 [00:03<01:07,  1.59it/s]
  6%|▋         | 7/111 [00:06<01:27,  1.18it/s]
 11%|█         | 12/111 [00:06<00:42,  2.33it/s]
 12%|█▏        | 13/111 [00:09<01:08,  1.43it/s]
 98%|█████████▊| 109/111 [00:56<00:00,  2.04it/s]
100%|██████████| 111/111 [00:56<00:00,  1.96it/s]

  0%|          | 0/112 [00:00<?, ?it/s]
  1%|          | 1/112 [00:06<11:16,  6.10s/it]
  6%|▋         | 7/112 [00:10<02:11,  1.25s/it]
  9%|▉         | 10/112 [00:10<01:19,  1.29it/s]
 11%|█         | 12/112 [00:12<01:25,  1.17it/s]
 12%|█▏        | 13/112 [00:14<01:48,  1.10s/it]
 13%|█▎        | 15/112 [00:15<01:28,  1.10it/s]
 16%|█▌        | 18/112 [00:16<01:05,  1.44it/s]
 17%|█▋        | 19/112 [00:18<01:23,  1.12it/s]
 19%|█▉        | 21/112 [00:20<01:22,  1.10it/s]
 21%|██▏       | 24/112 [00:21<00:51,  1.70it/s]
 22%|██▏       | 25/112 [00:23<01:17,  1.12it/s]
 24%|██▍       | 27/112 [00:26<01:26,  1.02s/it]
 28%|██▊       | 31/112 [00:27<00:53,  1.51it/s]
 29%|██▉       | 33/112 [00:30<01:07,  1.17it/s]
 32%|███▏      | 36/112 [00:32<01:07,  1.13it/s]
 35%|███▍      | 39/112 [00:35<01:02,  1.18it/s]
 38%|███▊      | 42/112 [00:36<00:50,  1.37it/s]
 38%|███▊      | 43/112 [00:37<00:49,  1.41it/s]
 40%|████      | 45/112 [00:39<00:54,  1.24it/s]
 43%|████▎     | 48/112 [00:40<00:42,  1.52it/s]
 44%|████▍     | 49/112 [00:44<01:12,  1.16s/it]
 47%|████▋     | 53/112 [00:47<00:53,  1.10it/s]
 48%|████▊     | 54/112 [00:47<00:47,  1.23it/s]
 49%|████▉     | 55/112 [00:48<00:49,  1.15it/s]
 53%|█████▎    | 59/112 [00:51<00:41,  1.29it/s]
 54%|█████▎    | 60/112 [00:51<00:37,  1.38it/s]
 54%|█████▍    | 61/112 [00:53<00:49,  1.03it/s]
 58%|█████▊    | 65/112 [00:56<00:38,  1.23it/s]
 60%|█████▉    | 67/112 [00:57<00:31,  1.42it/s]
 63%|██████▎   | 71/112 [01:01<00:34,  1.18it/s]
 69%|██████▉   | 77/112 [01:06<00:28,  1.22it/s]
 71%|███████   | 79/112 [01:06<00:22,  1.44it/s]
 72%|███████▏  | 81/112 [01:07<00:20,  1.55it/s]
 74%|███████▍  | 83/112 [01:10<00:24,  1.20it/s]
 75%|███████▌  | 84/112 [01:11<00:25,  1.11it/s]
 76%|███████▌  | 85/112 [01:11<00:21,  1.24it/s]
 78%|███████▊  | 87/112 [01:12<00:17,  1.46it/s]
 79%|███████▉  | 89/112 [01:15<00:20,  1.14it/s]
 80%|████████  | 90/112 [01:15<00:17,  1.25it/s]
 85%|████████▍ | 95/112 [01:21<00:16,  1.02it/s]
 87%|████████▋ | 97/112 [01:21<00:11,  1.32it/s]
 90%|█████████ | 101/112 [01:25<00:09,  1.14it/s]
 92%|█████████▏| 103/112 [01:26<00:06,  1.39it/s]
 96%|█████████▌| 107/112 [01:29<00:04,  1.25it/s]
 97%|█████████▋| 109/112 [01:29<00:01,  1.54it/s]
100%|██████████| 112/112 [01:30<00:00,  1.24it/s]
Computing accuracy
val # 1 done, 2023-07-20 16:43:47.980547
epoch # 2 done, 2023-07-20 16:44:44.882471

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:03<06:04,  3.32s/it]
  2%|▏         | 2/111 [00:03<02:41,  1.48s/it]
  5%|▌         | 6/111 [00:03<00:39,  2.67it/s]
  7%|▋         | 8/111 [00:06<01:15,  1.37it/s]
 11%|█         | 12/111 [00:06<00:41,  2.37it/s]
 12%|█▏        | 13/111 [00:09<01:06,  1.46it/s]
 13%|█▎        | 14/111 [00:09<00:58,  1.67it/s]
 16%|█▌        | 18/111 [00:09<00:35,  2.66it/s]
 17%|█▋        | 19/111 [00:12<01:00,  1.51it/s]
 18%|█▊        | 20/111 [00:12<00:54,  1.68it/s]
 19%|█▉        | 21/111 [00:12<00:46,  1.92it/s]
 22%|██▏       | 24/111 [00:13<00:31,  2.80it/s]
 23%|██▎       | 25/111 [00:15<00:54,  1.58it/s]
 23%|██▎       | 26/111 [00:15<00:48,  1.74it/s]
 24%|██▍       | 27/111 [00:15<00:39,  2.10it/s]
 27%|██▋       | 30/111 [00:16<00:26,  3.05it/s]
 28%|██▊       | 31/111 [00:18<00:54,  1.48it/s]
 29%|██▉       | 32/111 [00:18<00:54,  1.45it/s]
 32%|███▏      | 36/111 [00:19<00:24,  3.03it/s]
 33%|███▎      | 37/111 [00:21<00:47,  1.55it/s]
 34%|███▍      | 38/111 [00:21<00:45,  1.59it/s]
 39%|███▊      | 43/111 [00:24<00:36,  1.88it/s]
 40%|███▉      | 44/111 [00:25<00:39,  1.71it/s]
 44%|████▍     | 49/111 [00:27<00:30,  2.06it/s]
 45%|████▌     | 50/111 [00:27<00:32,  1.87it/s]
 50%|████▉     | 55/111 [00:29<00:26,  2.13it/s]
 50%|█████     | 56/111 [00:30<00:29,  1.86it/s]
 53%|█████▎    | 59/111 [00:31<00:19,  2.72it/s]
 55%|█████▍    | 61/111 [00:33<00:27,  1.82it/s]
 56%|█████▌    | 62/111 [00:34<00:29,  1.69it/s]
 60%|██████    | 67/111 [00:36<00:21,  2.01it/s]
 61%|██████▏   | 68/111 [00:36<00:22,  1.89it/s]
 66%|██████▌   | 73/111 [00:39<00:18,  2.01it/s]
 67%|██████▋   | 74/111 [00:40<00:21,  1.76it/s]
 71%|███████   | 79/111 [00:42<00:15,  2.12it/s]
 72%|███████▏  | 80/111 [00:43<00:16,  1.92it/s]
 77%|███████▋  | 85/111 [00:44<00:11,  2.20it/s]
 77%|███████▋  | 86/111 [00:45<00:13,  1.90it/s]
 78%|███████▊  | 87/111 [00:46<00:12,  1.95it/s]
 82%|████████▏ | 91/111 [00:48<00:09,  2.08it/s]
 83%|████████▎ | 92/111 [00:48<00:09,  2.01it/s]
 84%|████████▍ | 93/111 [00:49<00:09,  1.90it/s]
 87%|████████▋ | 97/111 [00:51<00:06,  2.09it/s]
 88%|████████▊ | 98/111 [00:51<00:06,  2.05it/s]
 89%|████████▉ | 99/111 [00:52<00:06,  1.80it/s]
 93%|█████████▎| 103/111 [00:54<00:03,  2.01it/s]
 94%|█████████▎| 104/111 [00:54<00:03,  2.00it/s]
 95%|█████████▍| 105/111 [00:55<00:03,  1.85it/s]
 98%|█████████▊| 109/111 [00:57<00:00,  2.17it/s]
 99%|█████████▉| 110/111 [00:57<00:00,  2.05it/s]
100%|██████████| 111/111 [00:58<00:00,  2.03it/s]
100%|██████████| 111/111 [00:58<00:00,  1.90it/s]

  0%|          | 0/112 [00:00<?, ?it/s]
  1%|          | 1/112 [00:03<07:21,  3.98s/it]
  6%|▋         | 7/112 [00:06<01:30,  1.16it/s]
 12%|█▏        | 13/112 [00:10<01:05,  1.51it/s]
 15%|█▌        | 17/112 [00:10<00:42,  2.25it/s]
 17%|█▋        | 19/112 [00:12<00:57,  1.62it/s]
 19%|█▉        | 21/112 [00:12<00:45,  1.99it/s]
 21%|██▏       | 24/112 [00:13<00:31,  2.78it/s]
 23%|██▎       | 26/112 [00:15<00:50,  1.70it/s]
 26%|██▌       | 29/112 [00:15<00:34,  2.44it/s]
 28%|██▊       | 31/112 [00:18<00:52,  1.53it/s]
 31%|███▏      | 35/112 [00:18<00:30,  2.52it/s]
 33%|███▎      | 37/112 [00:21<00:45,  1.63it/s]
 35%|███▍      | 39/112 [00:22<00:37,  1.95it/s]
 38%|███▊      | 43/112 [00:25<00:42,  1.64it/s]
 40%|████      | 45/112 [00:25<00:32,  2.04it/s]
 44%|████▍     | 49/112 [00:28<00:37,  1.69it/s]
 49%|████▉     | 55/112 [00:31<00:33,  1.69it/s]
 54%|█████▍    | 61/112 [00:34<00:28,  1.79it/s]
 60%|█████▉    | 67/112 [00:37<00:24,  1.85it/s]
 65%|██████▌   | 73/112 [00:40<00:20,  1.90it/s]
 71%|███████   | 79/112 [00:43<00:16,  1.95it/s]
 76%|███████▌  | 85/112 [00:46<00:13,  1.95it/s]
 81%|████████▏ | 91/112 [00:49<00:10,  1.98it/s]
 87%|████████▋ | 97/112 [00:52<00:07,  1.98it/s]
 88%|████████▊ | 99/112 [00:52<00:05,  2.21it/s]
 92%|█████████▏| 103/112 [00:55<00:04,  1.95it/s]
 94%|█████████▍| 105/112 [00:55<00:03,  2.23it/s]
 97%|█████████▋| 109/112 [00:59<00:01,  1.80it/s]
100%|██████████| 112/112 [00:59<00:00,  1.89it/s]
Computing accuracy
val # 2 done, 2023-07-20 16:46:42.377499
epoch # 3 done, 2023-07-20 16:47:40.404500

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:03<06:40,  3.64s/it]
  3%|▎         | 3/111 [00:03<01:46,  1.02it/s]
  5%|▍         | 5/111 [00:04<00:58,  1.82it/s]
  6%|▋         | 7/111 [00:06<01:28,  1.18it/s]
  7%|▋         | 8/111 [00:06<01:11,  1.44it/s]
 10%|▉         | 11/111 [00:06<00:37,  2.65it/s]
 11%|█         | 12/111 [00:07<00:32,  3.01it/s]
 12%|█▏        | 13/111 [00:09<01:14,  1.32it/s]
 13%|█▎        | 14/111 [00:09<01:08,  1.41it/s]
 16%|█▌        | 18/111 [00:10<00:31,  2.91it/s]
 17%|█▋        | 19/111 [00:12<01:06,  1.39it/s]
 18%|█▊        | 20/111 [00:12<00:56,  1.62it/s]
 22%|██▏       | 24/111 [00:13<00:28,  3.06it/s]
 23%|██▎       | 25/111 [00:15<00:57,  1.49it/s]
 23%|██▎       | 26/111 [00:16<00:53,  1.59it/s]
 28%|██▊       | 31/111 [00:18<00:45,  1.75it/s]
 29%|██▉       | 32/111 [00:19<00:46,  1.72it/s]
 33%|███▎      | 37/111 [00:21<00:38,  1.93it/s]
 34%|███▍      | 38/111 [00:22<00:39,  1.83it/s]
 39%|███▊      | 43/111 [00:24<00:35,  1.89it/s]
 40%|███▉      | 44/111 [00:25<00:36,  1.83it/s]
 44%|████▍     | 49/111 [00:27<00:30,  2.00it/s]
 45%|████▌     | 50/111 [00:28<00:31,  1.95it/s]
 50%|████▉     | 55/111 [00:30<00:27,  2.06it/s]
 50%|█████     | 56/111 [00:31<00:30,  1.82it/s]
 55%|█████▍    | 61/111 [00:33<00:23,  2.08it/s]
 56%|█████▌    | 62/111 [00:35<00:28,  1.74it/s]
 60%|██████    | 67/111 [00:36<00:21,  2.08it/s]
 61%|██████▏   | 68/111 [00:37<00:23,  1.85it/s]
 66%|██████▌   | 73/111 [00:40<00:18,  2.05it/s]
 67%|██████▋   | 74/111 [00:41<00:20,  1.80it/s]
 71%|███████   | 79/111 [00:43<00:15,  2.05it/s]
 72%|███████▏  | 80/111 [00:44<00:16,  1.86it/s]
 77%|███████▋  | 85/111 [00:45<00:12,  2.14it/s]
 77%|███████▋  | 86/111 [00:46<00:13,  1.92it/s]
 82%|████████▏ | 91/111 [00:48<00:09,  2.12it/s]
 83%|████████▎ | 92/111 [00:49<00:10,  1.90it/s]
 87%|████████▋ | 97/111 [00:52<00:06,  2.10it/s]
 88%|████████▊ | 98/111 [00:53<00:07,  1.79it/s]
 93%|█████████▎| 103/111 [00:54<00:03,  2.16it/s]
 94%|█████████▎| 104/111 [00:56<00:03,  1.80it/s]
 98%|█████████▊| 109/111 [00:58<00:01,  1.98it/s]
 99%|█████████▉| 110/111 [00:59<00:00,  1.93it/s]
100%|██████████| 111/111 [00:59<00:00,  1.88it/s]

  0%|          | 0/112 [00:00<?, ?it/s]
  1%|          | 1/112 [00:03<06:10,  3.34s/it]
  4%|▍         | 5/112 [00:03<00:59,  1.79it/s]
  6%|▋         | 7/112 [00:06<01:28,  1.18it/s]
 10%|▉         | 11/112 [00:06<00:42,  2.35it/s]
 12%|█▏        | 13/112 [00:08<01:04,  1.53it/s]
 17%|█▋        | 19/112 [00:11<00:49,  1.87it/s]
 19%|█▉        | 21/112 [00:11<00:39,  2.30it/s]
 22%|██▏       | 25/112 [00:14<00:46,  1.87it/s]
 24%|██▍       | 27/112 [00:14<00:37,  2.28it/s]
 27%|██▋       | 30/112 [00:14<00:25,  3.19it/s]
 29%|██▊       | 32/112 [00:17<00:45,  1.76it/s]
 30%|███       | 34/112 [00:17<00:37,  2.10it/s]
 33%|███▎      | 37/112 [00:20<00:44,  1.70it/s]
 34%|███▍      | 38/112 [00:20<00:38,  1.92it/s]
 36%|███▌      | 40/112 [00:21<00:34,  2.10it/s]
 38%|███▊      | 43/112 [00:23<00:38,  1.81it/s]
 39%|███▉      | 44/112 [00:23<00:34,  2.00it/s]
 41%|████      | 46/112 [00:24<00:30,  2.16it/s]
 44%|████▍     | 49/112 [00:26<00:34,  1.85it/s]
 45%|████▍     | 50/112 [00:26<00:30,  2.06it/s]
 46%|████▋     | 52/112 [00:26<00:25,  2.33it/s]
 49%|████▉     | 55/112 [00:29<00:31,  1.81it/s]
 52%|█████▏    | 58/112 [00:29<00:23,  2.32it/s]
 54%|█████▍    | 61/112 [00:32<00:27,  1.84it/s]
 57%|█████▋    | 64/112 [00:32<00:20,  2.38it/s]
 60%|█████▉    | 67/112 [00:35<00:25,  1.74it/s]
 62%|██████▎   | 70/112 [00:35<00:19,  2.19it/s]
 65%|██████▌   | 73/112 [00:38<00:21,  1.80it/s]
 68%|██████▊   | 76/112 [00:38<00:15,  2.27it/s]
 71%|███████   | 79/112 [00:41<00:17,  1.84it/s]
 72%|███████▏  | 81/112 [00:41<00:14,  2.09it/s]
 73%|███████▎  | 82/112 [00:41<00:13,  2.22it/s]
 76%|███████▌  | 85/112 [00:43<00:14,  1.85it/s]
 78%|███████▊  | 87/112 [00:44<00:12,  2.05it/s]
 79%|███████▊  | 88/112 [00:44<00:10,  2.31it/s]
 81%|████████▏ | 91/112 [00:46<00:11,  1.82it/s]
 83%|████████▎ | 93/112 [00:48<00:10,  1.75it/s]
 87%|████████▋ | 97/112 [00:49<00:07,  2.00it/s]
 88%|████████▊ | 98/112 [00:49<00:06,  2.24it/s]
 88%|████████▊ | 99/112 [00:51<00:07,  1.70it/s]
 92%|█████████▏| 103/112 [00:52<00:04,  2.03it/s]
 94%|█████████▍| 105/112 [00:54<00:03,  1.84it/s]
 97%|█████████▋| 109/112 [00:55<00:01,  2.17it/s]
 98%|█████████▊| 110/112 [00:55<00:00,  2.40it/s]
 99%|█████████▉| 111/112 [00:57<00:00,  1.82it/s]
100%|██████████| 112/112 [00:57<00:00,  1.96it/s]
Computing accuracy
val # 3 done, 2023-07-20 16:49:36.763338
epoch # 4 done, 2023-07-20 16:50:35.791782

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:03<07:11,  3.92s/it]
  6%|▋         | 7/111 [00:06<01:26,  1.20it/s]
 12%|█▏        | 13/111 [00:09<01:04,  1.53it/s]
 17%|█▋        | 19/111 [00:12<00:52,  1.74it/s]
 23%|██▎       | 25/111 [00:15<00:45,  1.88it/s]
 24%|██▍       | 27/111 [00:15<00:39,  2.12it/s]
 28%|██▊       | 31/111 [00:18<00:42,  1.88it/s]
 30%|██▉       | 33/111 [00:18<00:35,  2.21it/s]
 33%|███▎      | 37/111 [00:21<00:38,  1.92it/s]
 35%|███▌      | 39/111 [00:21<00:33,  2.16it/s]
 39%|███▊      | 43/111 [00:24<00:36,  1.86it/s]
 41%|████      | 45/111 [00:24<00:31,  2.12it/s]
 44%|████▍     | 49/111 [00:27<00:31,  1.98it/s]
 45%|████▌     | 50/111 [00:27<00:30,  1.99it/s]
 46%|████▌     | 51/111 [00:27<00:27,  2.21it/s]
 50%|████▉     | 55/111 [00:29<00:27,  2.05it/s]
 50%|█████     | 56/111 [00:30<00:28,  1.95it/s]
 51%|█████▏    | 57/111 [00:30<00:24,  2.23it/s]
 55%|█████▍    | 61/111 [00:32<00:24,  2.07it/s]
 56%|█████▌    | 62/111 [00:33<00:26,  1.87it/s]
 59%|█████▉    | 66/111 [00:33<00:13,  3.30it/s]
 61%|██████▏   | 68/111 [00:36<00:26,  1.60it/s]
 66%|██████▌   | 73/111 [00:39<00:20,  1.87it/s]
 67%|██████▋   | 74/111 [00:40<00:21,  1.68it/s]
 71%|███████   | 79/111 [00:42<00:17,  1.86it/s]
 72%|███████▏  | 80/111 [00:43<00:18,  1.68it/s]
 77%|███████▋  | 85/111 [00:45<00:12,  2.07it/s]
 77%|███████▋  | 86/111 [00:46<00:13,  1.81it/s]
 82%|████████▏ | 91/111 [00:48<00:09,  2.13it/s]
 83%|████████▎ | 92/111 [00:49<00:10,  1.90it/s]
 87%|████████▋ | 97/111 [00:51<00:06,  2.13it/s]
 88%|████████▊ | 98/111 [00:51<00:06,  1.94it/s]
 93%|█████████▎| 103/111 [00:53<00:03,  2.15it/s]
 94%|█████████▎| 104/111 [00:54<00:03,  1.92it/s]
 98%|█████████▊| 109/111 [00:56<00:00,  2.22it/s]
 99%|█████████▉| 110/111 [00:57<00:00,  2.01it/s]
100%|██████████| 111/111 [00:57<00:00,  1.92it/s]

  0%|          | 0/112 [00:00<?, ?it/s]
  1%|          | 1/112 [00:03<06:53,  3.73s/it]
  2%|▏         | 2/112 [00:03<02:55,  1.59s/it]
  6%|▋         | 7/112 [00:06<01:18,  1.34it/s]
  8%|▊         | 9/112 [00:06<00:55,  1.86it/s]
 12%|█▏        | 13/112 [00:09<01:05,  1.52it/s]
 17%|█▋        | 19/112 [00:12<00:53,  1.75it/s]
 22%|██▏       | 25/112 [00:15<00:46,  1.89it/s]
 25%|██▌       | 28/112 [00:15<00:35,  2.34it/s]
 28%|██▊       | 31/112 [00:18<00:43,  1.87it/s]
 30%|███       | 34/112 [00:18<00:31,  2.44it/s]
 33%|███▎      | 37/112 [00:21<00:44,  1.69it/s]
 36%|███▌      | 40/112 [00:22<00:32,  2.24it/s]
 38%|███▊      | 43/112 [00:25<00:41,  1.67it/s]
 44%|████▍     | 49/112 [00:28<00:36,  1.73it/s]
 49%|████▉     | 55/112 [00:31<00:30,  1.89it/s]
 54%|█████▍    | 61/112 [00:33<00:25,  1.96it/s]
 60%|█████▉    | 67/112 [00:36<00:22,  2.02it/s]
 63%|██████▎   | 71/112 [00:36<00:15,  2.62it/s]
 65%|██████▌   | 73/112 [00:39<00:20,  1.86it/s]
 69%|██████▉   | 77/112 [00:39<00:13,  2.58it/s]
 71%|███████   | 79/112 [00:42<00:18,  1.77it/s]
 76%|███████▌  | 85/112 [00:45<00:13,  1.93it/s]
 80%|████████  | 90/112 [00:45<00:07,  2.86it/s]
 83%|████████▎ | 93/112 [00:48<00:09,  2.10it/s]
 85%|████████▍ | 95/112 [00:48<00:06,  2.46it/s]
 87%|████████▋ | 97/112 [00:51<00:09,  1.58it/s]
 91%|█████████ | 102/112 [00:51<00:04,  2.49it/s]
 93%|█████████▎| 104/112 [00:54<00:04,  1.67it/s]
 96%|█████████▋| 108/112 [00:54<00:01,  2.46it/s]
 98%|█████████▊| 110/112 [00:57<00:01,  1.63it/s]
100%|██████████| 112/112 [00:57<00:00,  1.94it/s]
Computing accuracy
val # 4 done, 2023-07-20 16:52:31.457762
epoch # 5 done, 2023-07-20 16:53:28.615073

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:03<06:06,  3.33s/it]
  4%|▎         | 4/111 [00:03<01:10,  1.51it/s]
  5%|▌         | 6/111 [00:03<00:51,  2.03it/s]
  6%|▋         | 7/111 [00:06<01:34,  1.11it/s]
  9%|▉         | 10/111 [00:06<00:47,  2.14it/s]
 11%|█         | 12/111 [00:06<00:38,  2.56it/s]
 13%|█▎        | 14/111 [00:09<01:01,  1.58it/s]
 14%|█▍        | 16/111 [00:09<00:44,  2.12it/s]
 15%|█▌        | 17/111 [00:09<00:43,  2.18it/s]
 17%|█▋        | 19/111 [00:11<01:02,  1.47it/s]
 20%|█▉        | 22/111 [00:12<00:42,  2.11it/s]
 22%|██▏       | 24/111 [00:12<00:33,  2.61it/s]
 23%|██▎       | 25/111 [00:14<00:55,  1.55it/s]
 23%|██▎       | 26/111 [00:14<00:46,  1.82it/s]
 25%|██▌       | 28/111 [00:15<00:35,  2.36it/s]
 27%|██▋       | 30/111 [00:15<00:30,  2.68it/s]
 28%|██▊       | 31/111 [00:17<00:54,  1.46it/s]
 29%|██▉       | 32/111 [00:18<00:50,  1.56it/s]
 31%|███       | 34/111 [00:18<00:32,  2.34it/s]
 32%|███▏      | 36/111 [00:19<00:28,  2.65it/s]
 33%|███▎      | 37/111 [00:20<00:46,  1.59it/s]
 34%|███▍      | 38/111 [00:21<00:41,  1.76it/s]
 36%|███▌      | 40/111 [00:21<00:27,  2.60it/s]
 37%|███▋      | 41/111 [00:21<00:24,  2.91it/s]
 38%|███▊      | 42/111 [00:21<00:25,  2.75it/s]
 39%|███▊      | 43/111 [00:23<00:45,  1.51it/s]
 40%|███▉      | 44/111 [00:24<00:45,  1.46it/s]
 42%|████▏     | 47/111 [00:24<00:22,  2.89it/s]
 43%|████▎     | 48/111 [00:24<00:24,  2.61it/s]
 44%|████▍     | 49/111 [00:26<00:38,  1.60it/s]
 45%|████▌     | 50/111 [00:27<00:40,  1.51it/s]
 46%|████▌     | 51/111 [00:27<00:32,  1.82it/s]
 49%|████▊     | 54/111 [00:27<00:18,  3.08it/s]
 50%|████▉     | 55/111 [00:29<00:30,  1.85it/s]
 50%|█████     | 56/111 [00:30<00:35,  1.56it/s]
 54%|█████▍    | 60/111 [00:30<00:18,  2.81it/s]
 55%|█████▍    | 61/111 [00:31<00:26,  1.90it/s]
 56%|█████▌    | 62/111 [00:32<00:28,  1.69it/s]
 57%|█████▋    | 63/111 [00:33<00:24,  1.93it/s]
 59%|█████▉    | 66/111 [00:33<00:14,  3.14it/s]
 60%|██████    | 67/111 [00:34<00:22,  1.98it/s]
 61%|██████▏   | 68/111 [00:36<00:29,  1.48it/s]
 62%|██████▏   | 69/111 [00:36<00:23,  1.81it/s]
 65%|██████▍   | 72/111 [00:36<00:13,  2.95it/s]
 66%|██████▌   | 73/111 [00:37<00:18,  2.08it/s]
 67%|██████▋   | 74/111 [00:39<00:25,  1.46it/s]
 68%|██████▊   | 75/111 [00:39<00:24,  1.47it/s]
 70%|███████   | 78/111 [00:39<00:12,  2.69it/s]
 71%|███████   | 79/111 [00:40<00:13,  2.45it/s]
 72%|███████▏  | 80/111 [00:42<00:21,  1.44it/s]
 73%|███████▎  | 81/111 [00:42<00:18,  1.58it/s]
 75%|███████▍  | 83/111 [00:42<00:11,  2.51it/s]
 76%|███████▌  | 84/111 [00:42<00:09,  2.89it/s]
 77%|███████▋  | 85/111 [00:43<00:08,  2.91it/s]
 77%|███████▋  | 86/111 [00:45<00:21,  1.18it/s]
 78%|███████▊  | 87/111 [00:45<00:16,  1.45it/s]
 80%|████████  | 89/111 [00:45<00:09,  2.41it/s]
 81%|████████  | 90/111 [00:46<00:08,  2.45it/s]
 82%|████████▏ | 91/111 [00:46<00:06,  3.01it/s]
 83%|████████▎ | 92/111 [00:48<00:14,  1.29it/s]
 84%|████████▍ | 93/111 [00:48<00:10,  1.66it/s]
 86%|████████▌ | 95/111 [00:48<00:05,  2.76it/s]
 86%|████████▋ | 96/111 [00:49<00:05,  2.61it/s]
 88%|████████▊ | 98/111 [00:51<00:09,  1.44it/s]
 91%|█████████ | 101/111 [00:52<00:04,  2.12it/s]
 92%|█████████▏| 102/111 [00:52<00:03,  2.35it/s]
 94%|█████████▎| 104/111 [00:54<00:04,  1.59it/s]
 96%|█████████▋| 107/111 [00:54<00:01,  2.19it/s]
 97%|█████████▋| 108/111 [00:55<00:01,  2.40it/s]
 98%|█████████▊| 109/111 [00:55<00:00,  2.06it/s]
 99%|█████████▉| 110/111 [00:57<00:00,  1.60it/s]
100%|██████████| 111/111 [00:57<00:00,  1.94it/s]

  0%|          | 0/112 [00:00<?, ?it/s]
  1%|          | 1/112 [00:03<06:12,  3.36s/it]
  2%|▏         | 2/112 [00:04<03:26,  1.87s/it]
  6%|▋         | 7/112 [00:06<01:13,  1.42it/s]
  7%|▋         | 8/112 [00:07<01:19,  1.30it/s]
 12%|█▏        | 13/112 [00:09<00:57,  1.73it/s]
 12%|█▎        | 14/112 [00:10<00:59,  1.64it/s]
 17%|█▋        | 19/112 [00:12<00:46,  1.99it/s]
 18%|█▊        | 20/112 [00:13<00:50,  1.82it/s]
 22%|██▏       | 25/112 [00:15<00:43,  1.98it/s]
 23%|██▎       | 26/112 [00:16<00:48,  1.79it/s]
 28%|██▊       | 31/112 [00:18<00:39,  2.03it/s]
 29%|██▊       | 32/112 [00:19<00:42,  1.87it/s]
 33%|███▎      | 37/112 [00:21<00:37,  1.99it/s]
 34%|███▍      | 38/112 [00:22<00:37,  1.95it/s]
 38%|███▊      | 43/112 [00:25<00:37,  1.83it/s]
 39%|███▉      | 44/112 [00:25<00:34,  1.94it/s]
 44%|████▍     | 49/112 [00:28<00:33,  1.91it/s]
